antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'avg_cc'}),frozenset({'npm'}),0.4064516129032258,0.6516129032258065,0.3096774193548387,0.761904761904762,1.1692597831211693,0.044828303850156126,1.4632258064516133
frozenset({'moa'}),frozenset({'cbo'}),0.3935483870967742,0.6580645161290323,0.3096774193548387,0.7868852459016393,1.1957569913211186,0.050697190426638894,1.6044665012406947
frozenset({'moa'}),frozenset({'lcom3'}),0.3935483870967742,0.6580645161290323,0.3096774193548387,0.7868852459016393,1.1957569913211186,0.050697190426638894,1.6044665012406947
frozenset({'moa'}),frozenset({'npm'}),0.3935483870967742,0.6516129032258065,0.32903225806451614,0.8360655737704918,1.283070930043824,0.07259105098855362,2.1251612903225814
frozenset({'rfc'}),frozenset({'mfa'}),0.47096774193548385,0.4967741935483871,0.3225806451612903,0.684931506849315,1.3787582280732966,0.08861602497398544,1.5971949509116405
frozenset({'mfa'}),frozenset({'rfc'}),0.4967741935483871,0.47096774193548385,0.3225806451612903,0.6493506493506493,1.3787582280732966,0.08861602497398544,1.5087216248506572
frozenset({'mfa'}),frozenset({'cbo'}),0.4967741935483871,0.6580645161290323,0.34838709677419355,0.7012987012987013,1.0656990068754775,0.021477627471383987,1.1447405329593268
frozenset({'ic'}),frozenset({'mfa'}),0.5612903225806452,0.4967741935483871,0.3548387096774194,0.632183908045977,1.2725779967159279,0.07600416233090534,1.3681451612903224
frozenset({'mfa'}),frozenset({'ic'}),0.4967741935483871,0.5612903225806452,0.3548387096774194,0.7142857142857143,1.2725779967159279,0.07600416233090534,1.535483870967742
frozenset({'mfa'}),frozenset({'dam'}),0.4967741935483871,0.6,0.33548387096774196,0.6753246753246754,1.1255411255411258,0.03741935483870973,1.2320000000000004
frozenset({'mfa'}),frozenset({'lcom3'}),0.4967741935483871,0.6580645161290323,0.3548387096774194,0.7142857142857143,1.0854341736694677,0.02792924037460981,1.196774193548387
frozenset({'mfa'}),frozenset({'npm'}),0.4967741935483871,0.6516129032258065,0.34838709677419355,0.7012987012987013,1.0762504821910763,0.024682622268470344,1.1663394109396914
frozenset({'dit'}),frozenset({'mfa'}),0.47096774193548385,0.4967741935483871,0.3096774193548387,0.6575342465753425,1.3236078989503648,0.07571279916753385,1.4694193548387098
frozenset({'mfa'}),frozenset({'dit'}),0.4967741935483871,0.47096774193548385,0.3096774193548387,0.6233766233766234,1.3236078989503648,0.07571279916753385,1.4046718576195774
frozenset({'mfa'}),frozenset({'ce'}),0.4967741935483871,0.6193548387096774,0.3161290322580645,0.6363636363636364,1.027462121212121,0.00844953173777313,1.046774193548387
frozenset({'rfc'}),frozenset({'cbo'}),0.47096774193548385,0.6580645161290323,0.3225806451612903,0.684931506849315,1.0408272898200375,0.01265348595213317,1.085273492286115
frozenset({'rfc'}),frozenset({'ic'}),0.47096774193548385,0.5612903225806452,0.3225806451612903,0.684931506849315,1.2202802708234923,0.05823100936524456,1.3924263674614303
frozenset({'rfc'}),frozenset({'dam'}),0.47096774193548385,0.6,0.3225806451612903,0.684931506849315,1.1415525114155252,0.040000000000000036,1.2695652173913043
frozenset({'rfc'}),frozenset({'cam'}),0.47096774193548385,0.5483870967741935,0.3032258064516129,0.6438356164383562,1.1740531829170024,0.044953173777315336,1.2679900744416874
frozenset({'rfc'}),frozenset({'lcom3'}),0.47096774193548385,0.6580645161290323,0.3741935483870968,0.7945205479452055,1.2073596561912436,0.06426638917793964,1.6640860215053768
frozenset({'rfc'}),frozenset({'npm'}),0.47096774193548385,0.6516129032258065,0.32903225806451614,0.6986301369863014,1.0721551607215516,0.02214360041623309,1.1560117302052786
frozenset({'ca'}),frozenset({'rfc'}),0.47096774193548385,0.47096774193548385,0.3032258064516129,0.6438356164383562,1.367048226684181,0.08141519250780438,1.4853598014888338
frozenset({'rfc'}),frozenset({'ca'}),0.47096774193548385,0.47096774193548385,0.3032258064516129,0.6438356164383562,1.367048226684181,0.08141519250780438,1.4853598014888338
frozenset({'rfc'}),frozenset({'ce'}),0.47096774193548385,0.6193548387096774,0.3161290322580645,0.6712328767123288,1.083761415525114,0.024432882414151924,1.157795698924731
frozenset({'max_cc'}),frozenset({'cbo'}),0.5096774193548387,0.6580645161290323,0.33548387096774196,0.6582278481012659,1.0002482005460414,8.324661810615863e-05,1.000477897252091
frozenset({'ic'}),frozenset({'cbo'}),0.5612903225806452,0.6580645161290323,0.4064516129032258,0.7241379310344828,1.1004056795131845,0.037086368366285094,1.239516129032258
frozenset({'cbo'}),frozenset({'ic'}),0.6580645161290323,0.5612903225806452,0.4064516129032258,0.6176470588235293,1.1004056795131845,0.037086368366285094,1.1473945409429278
frozenset({'dam'}),frozenset({'cbo'}),0.6,0.6580645161290323,0.43870967741935485,0.7311827956989247,1.1111111111111112,0.043870967741935496,1.272
frozenset({'cbo'}),frozenset({'dam'}),0.6580645161290323,0.6,0.43870967741935485,0.6666666666666666,1.1111111111111112,0.043870967741935496,1.2
frozenset({'cam'}),frozenset({'cbo'}),0.5483870967741935,0.6580645161290323,0.3935483870967742,0.7176470588235295,1.0905420991926185,0.03267429760665974,1.2110215053763445
frozenset({'lcom3'}),frozenset({'cbo'}),0.6580645161290323,0.6580645161290323,0.4838709677419355,0.7352941176470589,1.117358708189158,0.050822060353798104,1.291756272401434
frozenset({'cbo'}),frozenset({'lcom3'}),0.6580645161290323,0.6580645161290323,0.4838709677419355,0.7352941176470589,1.117358708189158,0.050822060353798104,1.291756272401434
frozenset({'npm'}),frozenset({'cbo'}),0.6516129032258065,0.6580645161290323,0.4258064516129032,0.6534653465346534,0.9930110658124635,-0.0029968782518210446,0.9867281105990781
frozenset({'cbo'}),frozenset({'npm'}),0.6580645161290323,0.6516129032258065,0.4258064516129032,0.6470588235294117,0.9930110658124635,-0.0029968782518210446,0.9870967741935481
frozenset({'dit'}),frozenset({'cbo'}),0.47096774193548385,0.6580645161290323,0.32903225806451614,0.6986301369863014,1.0616438356164384,0.019105098855358993,1.1346041055718474
frozenset({'amc'}),frozenset({'cbo'}),0.4129032258064516,0.6580645161290323,0.3225806451612903,0.78125,1.1871936274509804,0.050863683662851156,1.5631336405529954
frozenset({'cbo'}),frozenset({'ce'}),0.6580645161290323,0.6193548387096774,0.4064516129032258,0.6176470588235293,0.9972426470588234,-0.0011238293444329472,0.995533498759305
frozenset({'ce'}),frozenset({'cbo'}),0.6193548387096774,0.6580645161290323,0.4064516129032258,0.6562499999999999,0.9972426470588234,-0.0011238293444329472,0.994721407624633
frozenset({'max_cc'}),frozenset({'dam'}),0.5096774193548387,0.6,0.3548387096774194,0.6962025316455697,1.160337552742616,0.049032258064516165,1.3166666666666669
frozenset({'cam'}),frozenset({'max_cc'}),0.5483870967741935,0.5096774193548387,0.3548387096774194,0.6470588235294118,1.2695457930007448,0.07533818938605624,1.3892473118279571
frozenset({'max_cc'}),frozenset({'cam'}),0.5096774193548387,0.5483870967741935,0.3548387096774194,0.6962025316455697,1.2695457930007448,0.07533818938605624,1.4865591397849467
frozenset({'max_cc'}),frozenset({'lcom3'}),0.5096774193548387,0.6580645161290323,0.3741935483870968,0.7341772151898734,1.1156614544551997,0.038792924037460985,1.2863287250384026
frozenset({'max_cc'}),frozenset({'npm'}),0.5096774193548387,0.6516129032258065,0.36129032258064514,0.7088607594936709,1.0878556210051384,0.029177939646201856,1.1966339410939693
frozenset({'max_cc'}),frozenset({'ce'}),0.5096774193548387,0.6193548387096774,0.3935483870967742,0.7721518987341772,1.2467035864978901,0.07787721123829344,1.6706093189964157
frozenset({'ce'}),frozenset({'max_cc'}),0.6193548387096774,0.5096774193548387,0.3935483870967742,0.6354166666666666,1.2467035864978904,0.07787721123829344,1.344884792626728
frozenset({'ic'}),frozenset({'dam'}),0.5612903225806452,0.6,0.4,0.7126436781609196,1.1877394636015326,0.06322580645161296,1.3920000000000001
frozenset({'dam'}),frozenset({'ic'}),0.6,0.5612903225806452,0.4,0.6666666666666667,1.1877394636015328,0.06322580645161296,1.3161290322580648
frozenset({'lcom3'}),frozenset({'ic'}),0.6580645161290323,0.5612903225806452,0.41935483870967744,0.6372549019607843,1.1353391931485237,0.04998959417273674,1.2094158674803834
frozenset({'ic'}),frozenset({'lcom3'}),0.5612903225806452,0.6580645161290323,0.41935483870967744,0.7471264367816093,1.135339193148524,0.04998959417273674,1.3521994134897364
frozenset({'npm'}),frozenset({'ic'}),0.6516129032258065,0.5612903225806452,0.43870967741935485,0.6732673267326733,1.1994992602708547,0.07296566077003125,1.3427174975562075
frozenset({'ic'}),frozenset({'npm'}),0.5612903225806452,0.6516129032258065,0.43870967741935485,0.7816091954022989,1.1994992602708547,0.07296566077003125,1.5952461799660445
frozenset({'ca'}),frozenset({'ic'}),0.47096774193548385,0.5612903225806452,0.3225806451612903,0.684931506849315,1.2202802708234923,0.05823100936524456,1.3924263674614303
frozenset({'ic'}),frozenset({'ce'}),0.5612903225806452,0.6193548387096774,0.3419354838709677,0.6091954022988506,0.9835967432950191,-0.005702393340270562,0.9740037950664137
frozenset({'dam'}),frozenset({'cam'}),0.6,0.5483870967741935,0.3741935483870968,0.6236559139784946,1.1372549019607845,0.045161290322580705,1.2000000000000002
frozenset({'cam'}),frozenset({'dam'}),0.5483870967741935,0.6,0.3741935483870968,0.6823529411764707,1.1372549019607845,0.045161290322580705,1.2592592592592597
frozenset({'lcom3'}),frozenset({'dam'}),0.6580645161290323,0.6,0.4645161290322581,0.7058823529411765,1.1764705882352942,0.06967741935483873,1.3600000000000003
frozenset({'dam'}),frozenset({'lcom3'}),0.6,0.6580645161290323,0.4645161290322581,0.7741935483870969,1.1764705882352942,0.06967741935483873,1.514285714285715
frozenset({'npm'}),frozenset({'dam'}),0.6516129032258065,0.6,0.4064516129032258,0.6237623762376238,1.0396039603960396,0.015483870967741953,1.063157894736842
frozenset({'dam'}),frozenset({'npm'}),0.6,0.6516129032258065,0.4064516129032258,0.6774193548387096,1.0396039603960396,0.015483870967741953,1.0799999999999998
frozenset({'ca'}),frozenset({'dam'}),0.47096774193548385,0.6,0.3548387096774194,0.7534246575342466,1.2557077625570776,0.0722580645161291,1.6222222222222225
frozenset({'dit'}),frozenset({'dam'}),0.47096774193548385,0.6,0.3225806451612903,0.684931506849315,1.1415525114155252,0.040000000000000036,1.2695652173913043
frozenset({'dam'}),frozenset({'ce'}),0.6,0.6193548387096774,0.4645161290322581,0.7741935483870969,1.25,0.0929032258064516,1.6857142857142862
frozenset({'ce'}),frozenset({'dam'}),0.6193548387096774,0.6,0.4645161290322581,0.75,1.25,0.0929032258064516,1.6
frozenset({'cam'}),frozenset({'lcom3'}),0.5483870967741935,0.6580645161290323,0.3935483870967742,0.7176470588235295,1.0905420991926185,0.03267429760665974,1.2110215053763445
frozenset({'cam'}),frozenset({'npm'}),0.5483870967741935,0.6516129032258065,0.3741935483870968,0.6823529411764707,1.0471753057658708,0.016857440166493265,1.0967741935483875
frozenset({'cam'}),frozenset({'ce'}),0.5483870967741935,0.6193548387096774,0.3741935483870968,0.6823529411764707,1.1017156862745099,0.034547346514047894,1.1983273596176827
frozenset({'ce'}),frozenset({'cam'}),0.6193548387096774,0.5483870967741935,0.3741935483870968,0.6041666666666666,1.1017156862745099,0.034547346514047894,1.1409168081494059
frozenset({'lcom3'}),frozenset({'npm'}),0.6580645161290323,0.6516129032258065,0.45806451612903226,0.696078431372549,1.0682391768588624,0.029261186264308015,1.14630593132154
frozenset({'npm'}),frozenset({'lcom3'}),0.6516129032258065,0.6580645161290323,0.45806451612903226,0.7029702970297029,1.0682391768588622,0.029261186264308015,1.1511827956989245
frozenset({'ca'}),frozenset({'lcom3'}),0.47096774193548385,0.6580645161290323,0.34838709677419355,0.7397260273972603,1.1240934730056407,0.038459937565036406,1.3137521222410868
frozenset({'dit'}),frozenset({'lcom3'}),0.47096774193548385,0.6580645161290323,0.3419354838709677,0.726027397260274,1.1032769272092398,0.03200832466181058,1.2480645161290322
frozenset({'lcom3'}),frozenset({'ce'}),0.6580645161290323,0.6193548387096774,0.47096774193548385,0.7156862745098038,1.155535130718954,0.06339229968782512,1.3388209121245822
frozenset({'ce'}),frozenset({'lcom3'}),0.6193548387096774,0.6580645161290323,0.47096774193548385,0.7604166666666666,1.155535130718954,0.06339229968782512,1.4272089761570825
frozenset({'ca'}),frozenset({'npm'}),0.47096774193548385,0.6516129032258065,0.3548387096774194,0.7534246575342466,1.1562457615624577,0.047950052029136325,1.4129032258064518
frozenset({'dit'}),frozenset({'npm'}),0.47096774193548385,0.6516129032258065,0.3225806451612903,0.684931506849315,1.051132510511325,0.015691987513007266,1.105750350631136
frozenset({'npm'}),frozenset({'ce'}),0.6516129032258065,0.6193548387096774,0.4,0.6138613861386139,0.9911303630363035,-0.0035796045785639885,0.9857733664185276
frozenset({'ce'}),frozenset({'npm'}),0.6193548387096774,0.6516129032258065,0.4,0.6458333333333334,0.9911303630363036,-0.0035796045785639885,0.9836812144212524
frozenset({'ca'}),frozenset({'ce'}),0.47096774193548385,0.6193548387096774,0.38064516129032255,0.8082191780821918,1.304937214611872,0.08894901144640999,1.9847926267281106
frozenset({'ce'}),frozenset({'ca'}),0.6193548387096774,0.47096774193548385,0.38064516129032255,0.6145833333333333,1.304937214611872,0.08894901144640999,1.3726242371403659
frozenset({'dit'}),frozenset({'ce'}),0.47096774193548385,0.6193548387096774,0.3419354838709677,0.726027397260274,1.1722317351598173,0.05023933402705516,1.3893548387096775
frozenset({'amc'}),frozenset({'ce'}),0.4129032258064516,0.6193548387096774,0.3096774193548387,0.75,1.2109375,0.05394380853277836,1.5225806451612902
"frozenset({'ic', 'dam'})",frozenset({'cbo'}),0.4,0.6580645161290323,0.3032258064516129,0.7580645161290323,1.1519607843137254,0.03999999999999998,1.4133333333333333
"frozenset({'ic', 'cbo'})",frozenset({'dam'}),0.4064516129032258,0.6,0.3032258064516129,0.746031746031746,1.2433862433862435,0.05935483870967745,1.5750000000000002
"frozenset({'dam', 'cbo'})",frozenset({'ic'}),0.43870967741935485,0.5612903225806452,0.3032258064516129,0.6911764705882353,1.2314063556457067,0.056982310093652455,1.4205837173579108
"frozenset({'lcom3', 'ic'})",frozenset({'cbo'}),0.41935483870967744,0.6580645161290323,0.32903225806451614,0.7846153846153846,1.1923076923076923,0.05306971904266389,1.5875576036866357
"frozenset({'lcom3', 'cbo'})",frozenset({'ic'}),0.4838709677419355,0.5612903225806452,0.32903225806451614,0.68,1.2114942528735633,0.057440166493236244,1.3709677419354842
"frozenset({'ic', 'cbo'})",frozenset({'lcom3'}),0.4064516129032258,0.6580645161290323,0.32903225806451614,0.8095238095238095,1.2301587301587302,0.061560874089490125,1.7951612903225806
"frozenset({'npm', 'ic'})",frozenset({'cbo'}),0.43870967741935485,0.6580645161290323,0.3161290322580645,0.7205882352941175,1.0950115340253745,0.027429760665972913,1.2237691001697788
"frozenset({'npm', 'cbo'})",frozenset({'ic'}),0.4258064516129032,0.5612903225806452,0.3161290322580645,0.7424242424242424,1.322709857192616,0.07712799167533818,1.703225806451613
"frozenset({'ic', 'cbo'})",frozenset({'npm'}),0.4064516129032258,0.6516129032258065,0.3161290322580645,0.7777777777777778,1.1936193619361937,0.05127991675338189,1.567741935483871
"frozenset({'lcom3', 'dam'})",frozenset({'cbo'}),0.4645161290322581,0.6580645161290323,0.34838709677419355,0.75,1.1397058823529411,0.0427055150884495,1.367741935483871
"frozenset({'lcom3', 'cbo'})",frozenset({'dam'}),0.4838709677419355,0.6,0.34838709677419355,0.72,1.2,0.05806451612903224,1.4285714285714286
"frozenset({'dam', 'cbo'})",frozenset({'lcom3'}),0.43870967741935485,0.6580645161290323,0.34838709677419355,0.7941176470588235,1.2067474048442905,0.05968782518210197,1.6608294930875571
"frozenset({'npm', 'dam'})",frozenset({'cbo'}),0.4064516129032258,0.6580645161290323,0.3032258064516129,0.746031746031746,1.133675692499222,0.03575442247658689,1.3463709677419355
"frozenset({'npm', 'cbo'})",frozenset({'dam'}),0.4258064516129032,0.6,0.3032258064516129,0.7121212121212122,1.186868686868687,0.04774193548387101,1.3894736842105266
"frozenset({'dam', 'cbo'})",frozenset({'npm'}),0.43870967741935485,0.6516129032258065,0.3032258064516129,0.6911764705882353,1.0607163657542225,0.01735691987513005,1.1281105990783409
"frozenset({'dam', 'cbo'})",frozenset({'ce'}),0.43870967741935485,0.6193548387096774,0.3419354838709677,0.7794117647058822,1.258425245098039,0.07021852237252857,1.7255913978494615
"frozenset({'dam', 'ce'})",frozenset({'cbo'}),0.4645161290322581,0.6580645161290323,0.3419354838709677,0.736111111111111,1.1186002178649237,0.036253902185223674,1.2957555178268247
"frozenset({'cbo', 'ce'})",frozenset({'dam'}),0.4064516129032258,0.6,0.3419354838709677,0.8412698412698413,1.402116402116402,0.09806451612903228,2.5200000000000005
"frozenset({'lcom3', 'cam'})",frozenset({'cbo'}),0.3935483870967742,0.6580645161290323,0.3161290322580645,0.8032786885245901,1.2206685953069751,0.05714880332986466,1.7381720430107517
"frozenset({'lcom3', 'cbo'})",frozenset({'cam'}),0.4838709677419355,0.5483870967741935,0.3161290322580645,0.6533333333333332,1.1913725490196077,0.05078043704474505,1.30272952853598
"frozenset({'cam', 'cbo'})",frozenset({'lcom3'}),0.3935483870967742,0.6580645161290323,0.3161290322580645,0.8032786885245901,1.2206685953069751,0.05714880332986466,1.7381720430107517
"frozenset({'lcom3', 'npm'})",frozenset({'cbo'}),0.45806451612903226,0.6580645161290323,0.33548387096774196,0.7323943661971831,1.1129522231427782,0.03404786680541105,1.2777589134125638
"frozenset({'lcom3', 'cbo'})",frozenset({'npm'}),0.4838709677419355,0.6516129032258065,0.33548387096774196,0.6933333333333334,1.0640264026402642,0.020187304890738833,1.1360448807854138
"frozenset({'npm', 'cbo'})",frozenset({'lcom3'}),0.4258064516129032,0.6580645161290323,0.33548387096774196,0.787878787878788,1.1972667855020798,0.05527575442247662,1.611981566820277
"frozenset({'lcom3', 'cbo'})",frozenset({'ce'}),0.4838709677419355,0.6193548387096774,0.3419354838709677,0.7066666666666667,1.1409722222222223,0.04224765868886571,1.2976539589442815
"frozenset({'lcom3', 'ce'})",frozenset({'cbo'}),0.47096774193548385,0.6580645161290323,0.3419354838709677,0.726027397260274,1.1032769272092398,0.03200832466181058,1.2480645161290322
"frozenset({'cbo', 'ce'})",frozenset({'lcom3'}),0.4064516129032258,0.6580645161290323,0.3419354838709677,0.8412698412698413,1.2784002489884843,0.07446409989594172,2.154193548387097
"frozenset({'lcom3', 'dam'})",frozenset({'max_cc'}),0.4645161290322581,0.5096774193548387,0.3161290322580645,0.6805555555555555,1.3352672292545709,0.07937565036420394,1.5349228611500698
"frozenset({'lcom3', 'max_cc'})",frozenset({'dam'}),0.3741935483870968,0.6,0.3161290322580645,0.8448275862068965,1.4080459770114941,0.09161290322580642,2.5777777777777766
"frozenset({'dam', 'max_cc'})",frozenset({'lcom3'}),0.3548387096774194,0.6580645161290323,0.3161290322580645,0.8909090909090908,1.353832442067736,0.08262226847034335,3.134408602150533
frozenset({'max_cc'}),"frozenset({'lcom3', 'dam'})",0.5096774193548387,0.4645161290322581,0.3161290322580645,0.620253164556962,1.3352672292545709,0.07937565036420394,1.41010752688172
"frozenset({'dam', 'max_cc'})",frozenset({'ce'}),0.3548387096774194,0.6193548387096774,0.3161290322580645,0.8909090909090908,1.4384469696969695,0.09635796045785636,3.489247311827952
"frozenset({'dam', 'ce'})",frozenset({'max_cc'}),0.4645161290322581,0.5096774193548387,0.3161290322580645,0.6805555555555555,1.3352672292545709,0.07937565036420394,1.5349228611500698
"frozenset({'ce', 'max_cc'})",frozenset({'dam'}),0.3935483870967742,0.6,0.3161290322580645,0.8032786885245901,1.3387978142076502,0.07999999999999999,2.0333333333333323
frozenset({'max_cc'}),"frozenset({'dam', 'ce'})",0.5096774193548387,0.4645161290322581,0.3161290322580645,0.620253164556962,1.3352672292545709,0.07937565036420394,1.41010752688172
"frozenset({'lcom3', 'max_cc'})",frozenset({'ce'}),0.3741935483870968,0.6193548387096774,0.3225806451612903,0.8620689655172413,1.3918821839080457,0.09082206035379811,2.7596774193548375
"frozenset({'lcom3', 'ce'})",frozenset({'max_cc'}),0.47096774193548385,0.5096774193548387,0.3225806451612903,0.684931506849315,1.3438529564765043,0.08253902185223727,1.5562412342215988
"frozenset({'ce', 'max_cc'})",frozenset({'lcom3'}),0.3935483870967742,0.6580645161290323,0.3225806451612903,0.8196721311475409,1.2455801992928317,0.06360041623309048,1.8961876832844564
frozenset({'max_cc'}),"frozenset({'lcom3', 'ce'})",0.5096774193548387,0.47096774193548385,0.3225806451612903,0.6329113924050633,1.3438529564765045,0.08253902185223727,1.4411568409343718
"frozenset({'lcom3', 'ic'})",frozenset({'dam'}),0.41935483870967744,0.6,0.3225806451612903,0.7692307692307692,1.282051282051282,0.07096774193548389,1.733333333333333
"frozenset({'lcom3', 'dam'})",frozenset({'ic'}),0.4645161290322581,0.5612903225806452,0.3225806451612903,0.6944444444444444,1.237228607918263,0.0618522372528616,1.4357771260997068
"frozenset({'ic', 'dam'})",frozenset({'lcom3'}),0.4,0.6580645161290323,0.3225806451612903,0.8064516129032258,1.2254901960784312,0.05935483870967739,1.7666666666666662
"frozenset({'npm', 'dam'})",frozenset({'ic'}),0.4064516129032258,0.5612903225806452,0.3161290322580645,0.7777777777777778,1.3856960408684547,0.08799167533818938,1.974193548387097
"frozenset({'npm', 'ic'})",frozenset({'dam'}),0.43870967741935485,0.6,0.3161290322580645,0.7205882352941175,1.2009803921568627,0.05290322580645157,1.4315789473684206
"frozenset({'ic', 'dam'})",frozenset({'npm'}),0.4,0.6516129032258065,0.3161290322580645,0.7903225806451611,1.2128712871287126,0.05548387096774188,1.6615384615384603
"frozenset({'lcom3', 'npm'})",frozenset({'ic'}),0.45806451612903226,0.5612903225806452,0.3548387096774194,0.7746478873239437,1.380119799255302,0.0977315296566077,1.9467741935483878
"frozenset({'lcom3', 'ic'})",frozenset({'npm'}),0.41935483870967744,0.6516129032258065,0.3548387096774194,0.8461538461538461,1.2985529322162985,0.08158168574401664,2.2645161290322577
"frozenset({'npm', 'ic'})",frozenset({'lcom3'}),0.43870967741935485,0.6580645161290323,0.3548387096774194,0.8088235294117647,1.2290945790080738,0.0661394380853278,1.7885856079404467
frozenset({'ic'}),"frozenset({'lcom3', 'npm'})",0.5612903225806452,0.45806451612903226,0.3548387096774194,0.632183908045977,1.3801197992553018,0.0977315296566077,1.4733870967741938
"frozenset({'lcom3', 'dam'})",frozenset({'cam'}),0.4645161290322581,0.5483870967741935,0.3161290322580645,0.6805555555555555,1.2410130718954249,0.06139438085327781,1.413744740532959
"frozenset({'lcom3', 'cam'})",frozenset({'dam'}),0.3935483870967742,0.6,0.3161290322580645,0.8032786885245901,1.3387978142076502,0.07999999999999999,2.0333333333333323
"frozenset({'dam', 'cam'})",frozenset({'lcom3'}),0.3741935483870968,0.6580645161290323,0.3161290322580645,0.8448275862068965,1.283806626098715,0.06988553590010402,2.2035842293906795
"frozenset({'dam', 'cam'})",frozenset({'ce'}),0.3741935483870968,0.6193548387096774,0.3032258064516129,0.8103448275862069,1.308369252873563,0.0714672216441207,2.007038123167155
"frozenset({'dam', 'ce'})",frozenset({'cam'}),0.4645161290322581,0.5483870967741935,0.3032258064516129,0.6527777777777778,1.1903594771241832,0.04849115504682622,1.3006451612903227
"frozenset({'cam', 'ce'})",frozenset({'dam'}),0.3741935483870968,0.6,0.3032258064516129,0.8103448275862069,1.3505747126436782,0.07870967741935483,2.109090909090909
"frozenset({'lcom3', 'npm'})",frozenset({'dam'}),0.45806451612903226,0.6,0.3419354838709677,0.7464788732394366,1.244131455399061,0.06709677419354837,1.577777777777778
"frozenset({'lcom3', 'dam'})",frozenset({'npm'}),0.4645161290322581,0.6516129032258065,0.3419354838709677,0.736111111111111,1.1296754675467546,0.03925078043704472,1.320203735144312
"frozenset({'npm', 'dam'})",frozenset({'lcom3'}),0.4064516129032258,0.6580645161290323,0.3419354838709677,0.8412698412698413,1.2784002489884843,0.07446409989594172,2.154193548387097
"frozenset({'lcom3', 'dam'})",frozenset({'ce'}),0.4645161290322581,0.6193548387096774,0.36129032258064514,0.7777777777777777,1.2557870370370368,0.07359001040582724,1.7129032258064507
"frozenset({'lcom3', 'ce'})",frozenset({'dam'}),0.47096774193548385,0.6,0.36129032258064514,0.7671232876712328,1.278538812785388,0.07870967741935486,1.717647058823529
"frozenset({'dam', 'ce'})",frozenset({'lcom3'}),0.4645161290322581,0.6580645161290323,0.36129032258064514,0.7777777777777777,1.1819172113289758,0.05560874089490109,1.538709677419354
frozenset({'dam'}),"frozenset({'lcom3', 'ce'})",0.6,0.47096774193548385,0.36129032258064514,0.6021505376344086,1.2785388127853883,0.07870967741935486,1.32972972972973
"frozenset({'npm', 'dam'})",frozenset({'ce'}),0.4064516129032258,0.6193548387096774,0.3161290322580645,0.7777777777777778,1.255787037037037,0.06439125910509885,1.7129032258064516
"frozenset({'npm', 'ce'})",frozenset({'dam'}),0.4,0.6,0.3161290322580645,0.7903225806451611,1.3172043010752685,0.0761290322580645,1.9076923076923065
"frozenset({'dam', 'ce'})",frozenset({'npm'}),0.4645161290322581,0.6516129032258065,0.3161290322580645,0.6805555555555555,1.0444169416941693,0.013444328824141483,1.090603085553997
"frozenset({'ca', 'dam'})",frozenset({'ce'}),0.3548387096774194,0.6193548387096774,0.3096774193548387,0.8727272727272727,1.409090909090909,0.08990634755463059,2.9907834101382478
"frozenset({'ca', 'ce'})",frozenset({'dam'}),0.38064516129032255,0.6,0.3096774193548387,0.8135593220338984,1.3559322033898307,0.0812903225806452,2.1454545454545464
"frozenset({'dam', 'ce'})",frozenset({'ca'}),0.4645161290322581,0.47096774193548385,0.3096774193548387,0.6666666666666666,1.4155251141552512,0.09090530697190427,1.5870967741935482
frozenset({'ca'}),"frozenset({'dam', 'ce'})",0.47096774193548385,0.4645161290322581,0.3096774193548387,0.6575342465753425,1.4155251141552512,0.09090530697190427,1.5636129032258066
"frozenset({'lcom3', 'cam'})",frozenset({'ce'}),0.3935483870967742,0.6193548387096774,0.3096774193548387,0.7868852459016393,1.2704918032786885,0.06593132154006243,1.7861042183622826
"frozenset({'lcom3', 'ce'})",frozenset({'cam'}),0.47096774193548385,0.5483870967741935,0.3096774193548387,0.6575342465753425,1.1990330378726834,0.05140478668054116,1.3187096774193552
"frozenset({'cam', 'ce'})",frozenset({'lcom3'}),0.3741935483870968,0.6580645161290323,0.3096774193548387,0.8275862068965517,1.2576064908722109,0.06343392299687825,1.9832258064516126
"frozenset({'lcom3', 'npm'})",frozenset({'ce'}),0.45806451612903226,0.6193548387096774,0.3161290322580645,0.6901408450704225,1.1142899061032863,0.032424557752341265,1.2284457478005864
"frozenset({'lcom3', 'ce'})",frozenset({'npm'}),0.47096774193548385,0.6516129032258065,0.3161290322580645,0.6712328767123288,1.0301098603010985,0.009240374609781443,1.0596774193548388
"frozenset({'npm', 'ce'})",frozenset({'lcom3'}),0.4,0.6580645161290323,0.3161290322580645,0.7903225806451611,1.2009803921568625,0.05290322580645157,1.6307692307692296
